date,revenue,discount_rate,coupon_rate
2019-12-03,3146,0.4898,0.0222
2019-12-04,2810,0.4898,0.0222
2019-12-05,2685,0.4898,0.0222
2019-12-06,2671,0.4898,0.0222
2019-12-07,3119,0.4898,0.0222
2019-12-08,2758,0.4898,0.0222
2019-12-09,3381,0.4898,0.0222
2019-12-10,2629,0.4898,0.0222
2019-12-11,3401,0.4898,0.0222
2019-12-12,3120,0.4898,0.0222
2019-12-13,3075,0.4898,0.0222
2019-12-14,3002,0.4898,0.0222
2019-12-15,3207,0.4898,0.0222
2019-12-16,3137,0.4898,0.0222
2019-12-17,3381,0.4898,0.0222
2019-12-18,3200,0.4898,0.0222
2019-12-19,3224,0.4898,0.0222
2019-12-20,3139,0.4898,0.0222
2019-12-21,3217,0.4898,0.0222
2019-12-22,3307,0.4898,0.0222
2019-12-23,2920,0.4898,0.0222
2019-12-24,3010,0.4898,0.0222
2019-12-25,3445,0.4898,0.0222
2019-12-26,3348,0.4898,0.0222
2019-12-27,3294,0.4898,0.0222
2019-12-28,3352,0.4898,0.0222
2019-12-29,3435,0.4898,0.0222
2019-12-30,3274,0.4898,0.0222
2019-12-31,3244,0.4898,0.0222
2020-01-01,3656,0.2466,0.1563
2020-01-02,3438,0.2466,0.1563
2020-01-03,3733,0.2466,0.1563
2020-01-04,3328,0.2466,0.1563
2020-01-05,3891,0.2466,0.1563
2020-01-06,3797,0.2466,0.1563
2020-01-07,3771,0.2466,0.1563
2020-01-08,3933,0.2466,0.1563
2020-01-09,4087,0.2466,0.1563
2020-01-10,3974,0.2466,0.1563
2020-01-11,3420,0.2466,0.1563
2020-01-12,3549,0.2466,0.1563
2020-01-13,3696,0.2466,0.1563
2020-01-14,3843,0.2466,0.1563
2020-01-15,3958,0.2466,0.1563
2020-01-16,3726,0.2466,0.1563
2020-01-17,3925,0.2466,0.1563
2020-01-18,3753,0.2466,0.1563
2020-01-19,3798,0.2466,0.1563
2020-01-20,3656,0.2466,0.1563
2020-01-21,3769,0.2466,0.1563
2020-01-22,3699,0.2466,0.1563
2020-01-23,3790,0.2466,0.1563
2020-01-24,4212,0.2466,0.1563
2020-01-25,3827,0.2466,0.1563
2020-01-26,4559,0.2466,0.1563
2020-01-27,4146,0.2466,0.1563
2020-01-28,4100,0.2466,0.1563
2020-01-29,3907,0.2466,0.1563
2020-01-30,4233,0.2466,0.1563
2020-01-31,3993,0.2466,0.1563
2020-02-01,4147,0.3171,0.0491
2020-02-02,4650,0.3171,0.0491
2020-02-03,4133,0.3171,0.0491
2020-02-04,4396,0.3171,0.0491
2020-02-05,4040,0.3171,0.0491
2020-02-06,4187,0.3171,0.0491
2020-02-07,4562,0.3171,0.0491
2020-02-08,4096,0.3171,0.0491
2020-02-09,4597,0.3171,0.0491
2020-02-10,4390,0.3171,0.0491
2020-02-11,4149,0.3171,0.0491
2020-02-12,4400,0.3171,0.0491
2020-02-13,4481,0.3171,0.0491
2020-02-14,4423,0.3171,0.0491
2020-02-15,3997,0.3171,0.0491
2020-02-16,4178,0.3171,0.0491
2020-02-17,4285,0.3171,0.0491
2020-02-18,4332,0.3171,0.0491
2020-02-19,4482,0.3171,0.0491
2020-02-20,4404,0.3171,0.0491
2020-02-21,4113,0.3171,0.0491
2020-02-22,4466,0.3171,0.0491
2020-02-23,4523,0.3171,0.0491
2020-02-24,4523,0.3171,0.0491
2020-02-25,4637,0.3171,0.0491
2020-02-26,4597,0.3171,0.0491
2020-02-27,4532,0.3171,0.0491
2020-02-28,4435,0.3171,0.0491
2020-02-29,4126,0.3171,0.0491
2020-03-01,4553,0.0829,0.1058
2020-03-02,4517,0.0829,0.1058
2020-03-03,4538,0.0829,0.1058
2020-03-04,4236,0.0829,0.1058
2020-03-05,4283,0.0829,0.1058
2020-03-06,4717,0.0829,0.1058
2020-03-07,4506,0.0829,0.1058
2020-03-08,4657,0.0829,0.1058
2020-03-09,4533,0.0829,0.1058
2020-03-10,4539,0.0829,0.1058
2020-03-11,4727,0.0829,0.1058
2020-03-12,4442,0.0829,0.1058
2020-03-13,4570,0.0829,0.1058
2020-03-14,4463,0.0829,0.1058
2020-03-15,4474,0.0829,0.1058
2020-03-16,4503,0.0829,0.1058
2020-03-17,4614,0.0829,0.1058
2020-03-18,4478,0.0829,0.1058
2020-03-19,4828,0.0829,0.1058
2020-03-20,4402,0.0829,0.1058
2020-03-21,4547,0.0829,0.1058
2020-03-22,4499,0.0829,0.1058
2020-03-23,4879,0.0829,0.1058
2020-03-24,4631,0.0829,0.1058
2020-03-25,4800,0.0829,0.1058
2020-03-26,4298,0.0829,0.1058
2020-03-27,4650,0.0829,0.1058
2020-03-28,4776,0.0829,0.1058
2020-03-29,4615,0.0829,0.1058
2020-03-30,4812,0.0829,0.1058
2020-03-31,4496,0.0829,0.1058
2020-04-01,4881,0.3301,0.1493
2020-04-02,5059,0.3301,0.1493
2020-04-03,4526,0.3301,0.1493
2020-04-04,4508,0.3301,0.1493
2020-04-05,4887,0.3301,0.1493
2020-04-06,4911,0.3301,0.1493
2020-04-07,4488,0.3301,0.1493
2020-04-08,4507,0.3301,0.1493
2020-04-09,4532,0.3301,0.1493
2020-04-10,4317,0.3301,0.1493
2020-04-11,4399,0.3301,0.1493
2020-04-12,4378,0.3301,0.1493
2020-04-13,4422,0.3301,0.1493
2020-04-14,4565,0.3301,0.1493
2020-04-15,4614,0.3301,0.1493
2020-04-16,4873,0.3301,0.1493
2020-04-17,4359,0.3301,0.1493
2020-04-18,4750,0.3301,0.1493
2020-04-19,4505,0.3301,0.1493
2020-04-20,4532,0.3301,0.1493
2020-04-21,4671,0.3301,0.1493
2020-04-22,4306,0.3301,0.1493
2020-04-23,4600,0.3301,0.1493
2020-04-24,4550,0.3301,0.1493
2020-04-25,4609,0.3301,0.1493
2020-04-26,4561,0.3301,0.1493
2020-04-27,4986,0.3301,0.1493
2020-04-28,4360,0.3301,0.1493
2020-04-29,4373,0.3301,0.1493
2020-04-30,4347,0.3301,0.1493
2020-05-01,4352,0.4915,0.0645
2020-05-02,4326,0.4915,0.0645
2020-05-03,4683,0.4915,0.0645
2020-05-04,4720,0.4915,0.0645
2020-05-05,4312,0.4915,0.0645
2020-05-06,4250,0.4915,0.0645
2020-05-07,4500,0.4915,0.0645
2020-05-08,4285,0.4915,0.0645
2020-05-09,4512,0.4915,0.0645
2020-05-10,4415,0.4915,0.0645
2020-05-11,4060,0.4915,0.0645
2020-05-12,4662,0.4915,0.0645
2020-05-13,4700,0.4915,0.0645
2020-05-14,4206,0.4915,0.0645
2020-05-15,4240,0.4915,0.0645
2020-05-16,4362,0.4915,0.0645
2020-05-17,4360,0.4915,0.0645
2020-05-18,4412,0.4915,0.0645
2020-05-19,4670,0.4915,0.0645
2020-05-20,4219,0.4915,0.0645
2020-05-21,4082,0.4915,0.0645
2020-05-22,3952,0.4915,0.0645
2020-05-23,4069,0.4915,0.0645
2020-05-24,4194,0.4915,0.0645
2020-05-25,4546,0.4915,0.0645
2020-05-26,4070,0.4915,0.0645
2020-05-27,4204,0.4915,0.0645
2020-05-28,4141,0.4915,0.0645
2020-05-29,4368,0.4915,0.0645
2020-05-30,4621,0.4915,0.0645
2020-05-31,3995,0.4915,0.0645
2020-06-01,3988,0.1355,0.1353
2020-06-02,4279,0.1355,0.1353
2020-06-03,4192,0.1355,0.1353
2020-06-04,4409,0.1355,0.1353
2020-06-05,4141,0.1355,0.1353
2020-06-06,3937,0.1355,0.1353
2020-06-07,4111,0.1355,0.1353
2020-06-08,4199,0.1355,0.1353
2020-06-09,4125,0.1355,0.1353
2020-06-10,4047,0.1355,0.1353
2020-06-11,4142,0.1355,0.1353
2020-06-12,4146,0.1355,0.1353
2020-06-13,4173,0.1355,0.1353
2020-06-14,4009,0.1355,0.1353
2020-06-15,3830,0.1355,0.1353
2020-06-16,3876,0.1355,0.1353
2020-06-17,4071,0.1355,0.1353
2020-06-18,3650,0.1355,0.1353
2020-06-19,3870,0.1355,0.1353
2020-06-20,3701,0.1355,0.1353
2020-06-21,3768,0.1355,0.1353
2020-06-22,4001,0.1355,0.1353
2020-06-23,3766,0.1355,0.1353
2020-06-24,3720,0.1355,0.1353
2020-06-25,3422,0.1355,0.1353
2020-06-26,3826,0.1355,0.1353
2020-06-27,3789,0.1355,0.1353
2020-06-28,4075,0.1355,0.1353
2020-06-29,3564,0.1355,0.1353
2020-06-30,3652,0.1355,0.1353
2020-07-01,3641,0.4067,0.14
2020-07-02,3889,0.4067,0.14
2020-07-03,3537,0.4067,0.14
2020-07-04,3595,0.4067,0.14
2020-07-05,3644,0.4067,0.14
2020-07-06,3542,0.4067,0.14
2020-07-07,3399,0.4067,0.14
2020-07-08,3510,0.4067,0.14
2020-07-09,3668,0.4067,0.14
2020-07-10,3231,0.4067,0.14
2020-07-11,3446,0.4067,0.14
2020-07-12,3263,0.4067,0.14
2020-07-13,3625,0.4067,0.14
2020-07-14,3065,0.4067,0.14
2020-07-15,3241,0.4067,0.14
2020-07-16,3411,0.4067,0.14
2020-07-17,3632,0.4067,0.14
2020-07-18,3290,0.4067,0.14
2020-07-19,3175,0.4067,0.14
2020-07-20,3646,0.4067,0.14
2020-07-21,2964,0.4067,0.14
2020-07-22,2798,0.4067,0.14
2020-07-23,3310,0.4067,0.14
2020-07-24,3105,0.4067,0.14
2020-07-25,2986,0.4067,0.14
2020-07-26,3316,0.4067,0.14
2020-07-27,3208,0.4067,0.14
2020-07-28,3031,0.4067,0.14
2020-07-29,2872,0.4067,0.14
2020-07-30,3288,0.4067,0.14
2020-07-31,3228,0.4067,0.14
2020-08-01,3064,0.4586,0.0493
2020-08-02,3438,0.4586,0.0493
2020-08-03,2840,0.4586,0.0493
2020-08-04,2735,0.4586,0.0493
2020-08-05,2887,0.4586,0.0493
2020-08-06,3003,0.4586,0.0493
2020-08-07,3047,0.4586,0.0493
2020-08-08,2936,0.4586,0.0493
2020-08-09,3041,0.4586,0.0493
2020-08-10,2707,0.4586,0.0493
2020-08-11,3233,0.4586,0.0493
2020-08-12,2915,0.4586,0.0493
2020-08-13,3142,0.4586,0.0493
2020-08-14,2975,0.4586,0.0493
2020-08-15,2985,0.4586,0.0493
2020-08-16,2996,0.4586,0.0493
2020-08-17,2959,0.4586,0.0493
2020-08-18,2987,0.4586,0.0493
2020-08-19,3113,0.4586,0.0493
2020-08-20,2875,0.4586,0.0493
2020-08-21,2966,0.4586,0.0493
2020-08-22,2796,0.4586,0.0493
2020-08-23,3091,0.4586,0.0493
2020-08-24,2658,0.4586,0.0493
2020-08-25,3143,0.4586,0.0493
2020-08-26,2765,0.4586,0.0493
2020-08-27,2477,0.4586,0.0493
2020-08-28,2780,0.4586,0.0493
2020-08-29,2609,0.4586,0.0493
2020-08-30,2904,0.4586,0.0493
2020-08-31,2597,0.4586,0.0493
2020-09-01,2630,0.4747,0.1217
2020-09-02,2334,0.4747,0.1217
2020-09-03,2613,0.4747,0.1217
2020-09-04,2211,0.4747,0.1217
2020-09-05,2372,0.4747,0.1217
2020-09-06,2834,0.4747,0.1217
2020-09-07,2832,0.4747,0.1217
2020-09-08,2754,0.4747,0.1217
2020-09-09,2469,0.4747,0.1217
2020-09-10,2647,0.4747,0.1217
2020-09-11,2650,0.4747,0.1217
2020-09-12,2414,0.4747,0.1217
2020-09-13,2941,0.4747,0.1217
2020-09-14,2812,0.4747,0.1217
2020-09-15,2587,0.4747,0.1217
2020-09-16,2633,0.4747,0.1217
2020-09-17,2665,0.4747,0.1217
2020-09-18,2212,0.4747,0.1217
2020-09-19,2567,0.4747,0.1217
2020-09-20,2477,0.4747,0.1217
2020-09-21,2410,0.4747,0.1217
2020-09-22,2552,0.4747,0.1217
2020-09-23,2966,0.4747,0.1217
2020-09-24,2733,0.4747,0.1217
2020-09-25,2489,0.4747,0.1217
2020-09-26,2716,0.4747,0.1217
2020-09-27,2880,0.4747,0.1217
2020-09-28,2785,0.4747,0.1217
2020-09-29,2612,0.4747,0.1217
2020-09-30,2470,0.4747,0.1217
2020-10-01,2739,0.4821,0.1589
2020-10-02,2679,0.4821,0.1589
2020-10-03,2780,0.4821,0.1589
2020-10-04,2729,0.4821,0.1589
2020-10-05,2813,0.4821,0.1589
2020-10-06,2498,0.4821,0.1589
2020-10-07,2871,0.4821,0.1589
2020-10-08,2649,0.4821,0.1589
2020-10-09,3027,0.4821,0.1589
2020-10-10,2477,0.4821,0.1589
2020-10-11,2965,0.4821,0.1589
2020-10-12,2661,0.4821,0.1589
2020-10-13,2495,0.4821,0.1589
2020-10-14,2533,0.4821,0.1589
2020-10-15,2570,0.4821,0.1589
2020-10-16,2723,0.4821,0.1589
2020-10-17,2748,0.4821,0.1589
2020-10-18,2534,0.4821,0.1589
2020-10-19,2649,0.4821,0.1589
2020-10-20,3088,0.4821,0.1589
2020-10-21,3011,0.4821,0.1589
2020-10-22,2759,0.4821,0.1589
2020-10-23,2686,0.4821,0.1589
2020-10-24,2709,0.4821,0.1589
2020-10-25,2815,0.4821,0.1589
2020-10-26,2495,0.4821,0.1589
2020-10-27,2656,0.4821,0.1589
2020-10-28,2382,0.4821,0.1589
2020-10-29,2803,0.4821,0.1589
2020-10-30,2861,0.4821,0.1589
2020-10-31,2644,0.4821,0.1589
2020-11-01,3064,0.2847,0.1098
2020-11-02,2514,0.2847,0.1098
2020-11-03,2475,0.2847,0.1098
2020-11-04,2823,0.2847,0.1098
2020-11-05,2997,0.2847,0.1098
2020-11-06,3135,0.2847,0.1098
2020-11-07,2717,0.2847,0.1098
2020-11-08,3035,0.2847,0.1098
2020-11-09,2822,0.2847,0.1098
2020-11-10,2807,0.2847,0.1098
2020-11-11,3029,0.2847,0.1098
2020-11-12,2995,0.2847,0.1098
2020-11-13,2561,0.2847,0.1098
2020-11-14,3183,0.2847,0.1098
2020-11-15,3176,0.2847,0.1098
2020-11-16,2787,0.2847,0.1098
2020-11-17,3004,0.2847,0.1098
2020-11-18,3037,0.2847,0.1098
2020-11-19,3003,0.2847,0.1098
2020-11-20,2854,0.2847,0.1098
2020-11-21,2843,0.2847,0.1098
2020-11-22,2986,0.2847,0.1098
2020-11-23,3239,0.2847,0.1098
2020-11-24,3127,0.2847,0.1098
2020-11-25,2959,0.2847,0.1098
2020-11-26,3201,0.2847,0.1098
2020-11-27,2492,0.2847,0.1098
2020-11-28,3306,0.2847,0.1098
2020-11-29,2743,0.2847,0.1098
2020-11-30,3033,0.2847,0.1098
2020-12-01,2897,0.4898,0.0222
2020-12-02,2877,0.4898,0.0222
2020-12-03,3383,0.4898,0.0222
2020-12-04,3073,0.4898,0.0222
2020-12-05,3252,0.4898,0.0222
2020-12-06,3189,0.4898,0.0222
2020-12-07,3309,0.4898,0.0222
2020-12-08,3245,0.4898,0.0222
2020-12-09,2989,0.4898,0.0222
2020-12-10,3461,0.4898,0.0222
2020-12-11,3179,0.4898,0.0222
2020-12-12,2983,0.4898,0.0222
2020-12-13,3225,0.4898,0.0222
2020-12-14,3628,0.4898,0.0222
2020-12-15,3514,0.4898,0.0222
2020-12-16,3291,0.4898,0.0222
2020-12-17,3308,0.4898,0.0222
2020-12-18,3330,0.4898,0.0222
2020-12-19,3827,0.4898,0.0222
2020-12-20,3505,0.4898,0.0222
2020-12-21,3531,0.4898,0.0222
2020-12-22,3668,0.4898,0.0222
2020-12-23,3527,0.4898,0.0222
2020-12-24,3445,0.4898,0.0222
2020-12-25,3474,0.4898,0.0222
2020-12-26,3516,0.4898,0.0222
2020-12-27,3540,0.4898,0.0222
2020-12-28,3711,0.4898,0.0222
2020-12-29,3593,0.4898,0.0222
2020-12-30,3746,0.4898,0.0222
2020-12-31,3601,0.4898,0.0222
2021-01-01,3832,0.2466,0.1563
2021-01-02,3434,0.2466,0.1563
2021-01-03,4034,0.2466,0.1563
2021-01-04,3938,0.2466,0.1563
2021-01-05,4085,0.2466,0.1563
2021-01-06,3323,0.2466,0.1563
2021-01-07,4337,0.2466,0.1563
2021-01-08,3909,0.2466,0.1563
2021-01-09,4175,0.2466,0.1563
2021-01-10,3763,0.2466,0.1563
2021-01-11,4110,0.2466,0.1563
2021-01-12,3794,0.2466,0.1563
2021-01-13,3897,0.2466,0.1563
2021-01-14,4421,0.2466,0.1563
2021-01-15,4017,0.2466,0.1563
2021-01-16,4115,0.2466,0.1563
2021-01-17,4262,0.2466,0.1563
2021-01-18,4204,0.2466,0.1563
2021-01-19,4151,0.2466,0.1563
2021-01-20,4210,0.2466,0.1563
2021-01-21,4634,0.2466,0.1563
2021-01-22,4158,0.2466,0.1563
2021-01-23,4225,0.2466,0.1563
2021-01-24,4411,0.2466,0.1563
2021-01-25,4438,0.2466,0.1563
2021-01-26,4470,0.2466,0.1563
2021-01-27,4375,0.2466,0.1563
2021-01-28,4034,0.2466,0.1563
2021-01-29,4605,0.2466,0.1563
2021-01-30,4064,0.2466,0.1563
2021-01-31,4369,0.2466,0.1563
2021-02-01,4172,0.3171,0.0491
2021-02-02,4325,0.3171,0.0491
2021-02-03,4418,0.3171,0.0491
2021-02-04,4430,0.3171,0.0491
2021-02-05,4465,0.3171,0.0491
2021-02-06,4717,0.3171,0.0491
2021-02-07,4499,0.3171,0.0491
2021-02-08,4373,0.3171,0.0491
2021-02-09,4628,0.3171,0.0491
2021-02-10,4686,0.3171,0.0491
2021-02-11,4216,0.3171,0.0491
2021-02-12,4593,0.3171,0.0491
2021-02-13,4627,0.3171,0.0491
2021-02-14,4439,0.3171,0.0491
2021-02-15,4786,0.3171,0.0491
2021-02-16,4493,0.3171,0.0491
2021-02-17,4560,0.3171,0.0491
2021-02-18,4512,0.3171,0.0491
2021-02-19,4561,0.3171,0.0491
2021-02-20,4350,0.3171,0.0491
2021-02-21,4292,0.3171,0.0491
2021-02-22,4909,0.3171,0.0491
2021-02-23,4431,0.3171,0.0491
2021-02-24,4413,0.3171,0.0491
2021-02-25,4190,0.3171,0.0491
2021-02-26,4503,0.3171,0.0491
2021-02-27,4376,0.3171,0.0491
2021-02-28,4978,0.3171,0.0491
2021-03-01,4860,0.0829,0.1058
2021-03-02,4529,0.0829,0.1058
2021-03-03,5126,0.0829,0.1058
2021-03-04,4880,0.0829,0.1058
2021-03-05,4627,0.0829,0.1058
2021-03-06,4199,0.0829,0.1058
2021-03-07,5165,0.0829,0.1058
2021-03-08,4436,0.0829,0.1058
2021-03-09,4391,0.0829,0.1058
2021-03-10,4932,0.0829,0.1058
2021-03-11,5221,0.0829,0.1058
2021-03-12,5016,0.0829,0.1058
2021-03-13,4858,0.0829,0.1058
2021-03-14,4870,0.0829,0.1058
2021-03-15,4926,0.0829,0.1058
2021-03-16,4912,0.0829,0.1058
2021-03-17,4821,0.0829,0.1058
2021-03-18,4790,0.0829,0.1058
2021-03-19,4761,0.0829,0.1058
2021-03-20,4627,0.0829,0.1058
2021-03-21,4725,0.0829,0.1058
2021-03-22,4445,0.0829,0.1058
2021-03-23,4767,0.0829,0.1058
2021-03-24,4592,0.0829,0.1058
2021-03-25,4571,0.0829,0.1058
2021-03-26,4830,0.0829,0.1058
2021-03-27,5074,0.0829,0.1058
2021-03-28,4980,0.0829,0.1058
2021-03-29,4484,0.0829,0.1058
2021-03-30,4601,0.0829,0.1058
2021-03-31,4987,0.0829,0.1058
2021-04-01,4603,0.3301,0.1493
2021-04-02,4754,0.3301,0.1493
2021-04-03,4909,0.3301,0.1493
2021-04-04,4605,0.3301,0.1493
2021-04-05,4818,0.3301,0.1493
2021-04-06,4529,0.3301,0.1493
2021-04-07,4674,0.3301,0.1493
2021-04-08,4857,0.3301,0.1493
2021-04-09,4472,0.3301,0.1493
2021-04-10,4876,0.3301,0.1493
2021-04-11,4782,0.3301,0.1493
2021-04-12,4893,0.3301,0.1493
2021-04-13,4824,0.3301,0.1493
2021-04-14,5048,0.3301,0.1493
2021-04-15,4797,0.3301,0.1493
2021-04-16,4682,0.3301,0.1493
2021-04-17,4787,0.3301,0.1493
2021-04-18,4867,0.3301,0.1493
2021-04-19,4763,0.3301,0.1493
2021-04-20,4756,0.3301,0.1493
2021-04-21,4602,0.3301,0.1493
2021-04-22,4604,0.3301,0.1493
2021-04-23,4450,0.3301,0.1493
2021-04-24,5074,0.3301,0.1493
2021-04-25,4468,0.3301,0.1493
2021-04-26,4572,0.3301,0.1493
2021-04-27,4559,0.3301,0.1493
2021-04-28,4874,0.3301,0.1493
2021-04-29,4629,0.3301,0.1493
2021-04-30,4929,0.3301,0.1493
2021-05-01,4537,0.4915,0.0645
2021-05-02,4718,0.4915,0.0645
2021-05-03,4487,0.4915,0.0645
2021-05-04,5074,0.4915,0.0645
2021-05-05,4398,0.4915,0.0645
2021-05-06,4688,0.4915,0.0645
2021-05-07,4743,0.4915,0.0645
2021-05-08,4689,0.4915,0.0645
2021-05-09,4559,0.4915,0.0645
2021-05-10,4559,0.4915,0.0645
2021-05-11,4583,0.4915,0.0645
2021-05-12,4534,0.4915,0.0645
2021-05-13,4745,0.4915,0.0645
2021-05-14,4983,0.4915,0.0645
2021-05-15,4418,0.4915,0.0645
2021-05-16,4243,0.4915,0.0645
2021-05-17,4487,0.4915,0.0645
2021-05-18,5009,0.4915,0.0645
2021-05-19,4320,0.4915,0.0645
2021-05-20,4795,0.4915,0.0645
2021-05-21,4790,0.4915,0.0645
2021-05-22,4331,0.4915,0.0645
2021-05-23,4542,0.4915,0.0645
2021-05-24,4740,0.4915,0.0645
2021-05-25,4325,0.4915,0.0645
2021-05-26,4347,0.4915,0.0645
2021-05-27,4257,0.4915,0.0645
2021-05-28,4156,0.4915,0.0645
2021-05-29,4215,0.4915,0.0645
2021-05-30,4085,0.4915,0.0645
2021-05-31,4322,0.4915,0.0645
2021-06-01,4147,0.1355,0.1353
2021-06-02,4333,0.1355,0.1353
2021-06-03,3959,0.1355,0.1353
2021-06-04,4322,0.1355,0.1353
2021-06-05,4407,0.1355,0.1353
2021-06-06,3826,0.1355,0.1353
2021-06-07,4284,0.1355,0.1353
2021-06-08,4439,0.1355,0.1353
2021-06-09,3935,0.1355,0.1353
2021-06-10,4496,0.1355,0.1353
2021-06-11,4229,0.1355,0.1353
2021-06-12,3988,0.1355,0.1353
2021-06-13,4101,0.1355,0.1353
2021-06-14,4208,0.1355,0.1353
2021-06-15,4095,0.1355,0.1353
2021-06-16,4171,0.1355,0.1353
2021-06-17,3862,0.1355,0.1353
2021-06-18,4064,0.1355,0.1353
2021-06-19,3730,0.1355,0.1353
2021-06-20,3974,0.1355,0.1353
2021-06-21,3798,0.1355,0.1353
2021-06-22,3815,0.1355,0.1353
2021-06-23,4193,0.1355,0.1353
2021-06-24,4147,0.1355,0.1353
2021-06-25,4033,0.1355,0.1353
2021-06-26,3676,0.1355,0.1353
2021-06-27,3814,0.1355,0.1353
2021-06-28,4102,0.1355,0.1353
2021-06-29,3871,0.1355,0.1353
2021-06-30,4289,0.1355,0.1353
2021-07-01,3887,0.4067,0.14
2021-07-02,3829,0.4067,0.14
2021-07-03,3712,0.4067,0.14
2021-07-04,3783,0.4067,0.14
2021-07-05,3709,0.4067,0.14
2021-07-06,3864,0.4067,0.14
2021-07-07,3896,0.4067,0.14
2021-07-08,3531,0.4067,0.14
2021-07-09,3405,0.4067,0.14
2021-07-10,3286,0.4067,0.14
2021-07-11,3738,0.4067,0.14
2021-07-12,3399,0.4067,0.14
2021-07-13,3172,0.4067,0.14
2021-07-14,3664,0.4067,0.14
2021-07-15,4068,0.4067,0.14
2021-07-16,3551,0.4067,0.14
2021-07-17,3704,0.4067,0.14
2021-07-18,3536,0.4067,0.14
2021-07-19,3483,0.4067,0.14
2021-07-20,3670,0.4067,0.14
2021-07-21,3412,0.4067,0.14
2021-07-22,3507,0.4067,0.14
2021-07-23,3502,0.4067,0.14
2021-07-24,3288,0.4067,0.14
2021-07-25,3604,0.4067,0.14
2021-07-26,3355,0.4067,0.14
2021-07-27,3223,0.4067,0.14
2021-07-28,3466,0.4067,0.14
2021-07-29,3164,0.4067,0.14
2021-07-30,3334,0.4067,0.14
2021-07-31,3311,0.4067,0.14
2021-08-01,3515,0.4586,0.0493
2021-08-02,3378,0.4586,0.0493
2021-08-03,3264,0.4586,0.0493
2021-08-04,3418,0.4586,0.0493
2021-08-05,3518,0.4586,0.0493
2021-08-06,3337,0.4586,0.0493
2021-08-07,3214,0.4586,0.0493
2021-08-08,2936,0.4586,0.0493
2021-08-09,2971,0.4586,0.0493
2021-08-10,3110,0.4586,0.0493
2021-08-11,3036,0.4586,0.0493
2021-08-12,3107,0.4586,0.0493
2021-08-13,3143,0.4586,0.0493
2021-08-14,3225,0.4586,0.0493
2021-08-15,3092,0.4586,0.0493
2021-08-16,3191,0.4586,0.0493
2021-08-17,3095,0.4586,0.0493
2021-08-18,2675,0.4586,0.0493
2021-08-19,2870,0.4586,0.0493
2021-08-20,3018,0.4586,0.0493
2021-08-21,2794,0.4586,0.0493
2021-08-22,3145,0.4586,0.0493
2021-08-23,3320,0.4586,0.0493
2021-08-24,3247,0.4586,0.0493
2021-08-25,2950,0.4586,0.0493
2021-08-26,3281,0.4586,0.0493
2021-08-27,3003,0.4586,0.0493
2021-08-28,2896,0.4586,0.0493
2021-08-29,2832,0.4586,0.0493
2021-08-30,2885,0.4586,0.0493
2021-08-31,2859,0.4586,0.0493
2021-09-01,2962,0.4747,0.1217
2021-09-02,2952,0.4747,0.1217
2021-09-03,2912,0.4747,0.1217
2021-09-04,2991,0.4747,0.1217
2021-09-05,3134,0.4747,0.1217
2021-09-06,3079,0.4747,0.1217
2021-09-07,2585,0.4747,0.1217
2021-09-08,2364,0.4747,0.1217
2021-09-09,3056,0.4747,0.1217
2021-09-10,2589,0.4747,0.1217
2021-09-11,2812,0.4747,0.1217
2021-09-12,2617,0.4747,0.1217
2021-09-13,2485,0.4747,0.1217
2021-09-14,2949,0.4747,0.1217
2021-09-15,2988,0.4747,0.1217
2021-09-16,2716,0.4747,0.1217
2021-09-17,2309,0.4747,0.1217
2021-09-18,2714,0.4747,0.1217
2021-09-19,2898,0.4747,0.1217
2021-09-20,2521,0.4747,0.1217
2021-09-21,2850,0.4747,0.1217
2021-09-22,2808,0.4747,0.1217
2021-09-23,2924,0.4747,0.1217
2021-09-24,2830,0.4747,0.1217
2021-09-25,2610,0.4747,0.1217
2021-09-26,3042,0.4747,0.1217
2021-09-27,2770,0.4747,0.1217
2021-09-28,2795,0.4747,0.1217
2021-09-29,2613,0.4747,0.1217
2021-09-30,2711,0.4747,0.1217
2021-10-01,2623,0.4821,0.1589
2021-10-02,2765,0.4821,0.1589
2021-10-03,3143,0.4821,0.1589
2021-10-04,2527,0.4821,0.1589
2021-10-05,2479,0.4821,0.1589
2021-10-06,3098,0.4821,0.1589
2021-10-07,2763,0.4821,0.1589
2021-10-08,2673,0.4821,0.1589
2021-10-09,3018,0.4821,0.1589
2021-10-10,2691,0.4821,0.1589
2021-10-11,3180,0.4821,0.1589
2021-10-12,2954,0.4821,0.1589
2021-10-13,2724,0.4821,0.1589
2021-10-14,3257,0.4821,0.1589
2021-10-15,2708,0.4821,0.1589
2021-10-16,2982,0.4821,0.1589
2021-10-17,2898,0.4821,0.1589
2021-10-18,3104,0.4821,0.1589
2021-10-19,3161,0.4821,0.1589
2021-10-20,2860,0.4821,0.1589
2021-10-21,2709,0.4821,0.1589
2021-10-22,2958,0.4821,0.1589
2021-10-23,2736,0.4821,0.1589
2021-10-24,3281,0.4821,0.1589
2021-10-25,2913,0.4821,0.1589
2021-10-26,2819,0.4821,0.1589
2021-10-27,2937,0.4821,0.1589
2021-10-28,2638,0.4821,0.1589
2021-10-29,2721,0.4821,0.1589
2021-10-30,3164,0.4821,0.1589
2021-10-31,2801,0.4821,0.1589
2021-11-01,2731,0.2847,0.1098
2021-11-02,3057,0.2847,0.1098
2021-11-03,3196,0.2847,0.1098
